Input file for stand-alone test version of Fast-J2 code -(ver 5.3-7/05)
>>>>>>>this version is keyed to test with EC T42 grid and 37-level model
-----------------------------------------------------------------------
    80    Day of year
     1    Number of steps to run
  12.0    Start time of day (UT) to calculate J's
   1.0    Time step (hours, if multiple steps)
    33    JLatitude
     1    Longitude
1000.0    Surface Pressure
  0.10    Surface Albedo
    10    Cloud's Mie index for OD below
       Eta(a)     Eta(b)    Temp      OD    
  1   0.0000000  1.0000000  278.7    0.0
  2   0.6588924  0.9882701  278.6    0.0
  3   4.6733350  0.9676452  278.1   10.0
  4   8.5536182  0.9518215  277.5    0.0
  5  13.8591260  0.9319403  276.9    0.0
  6  20.6377979  0.9078839  276.2    0.0
  7  28.8769653  0.8796569  275.4    0.0
  8  38.5091333  0.8473749  274.5    0.0
  9  49.4177734  0.8112534  273.5    0.0
 10  61.4431641  0.7715966  272.4    0.0
 11  74.3880469  0.7287858  271.2    0.0
 12  88.0235547  0.6832686  269.8    0.0
 13 102.0950000  0.6355475  268.0    0.0
 14 116.3275781  0.5861684  265.8    0.0
 15 130.4321875  0.5357099  263.4    0.0
 16 144.1112500  0.4847716  260.8    0.0
 17 157.0644922  0.4339629  258.0    0.0
 18 168.9946875  0.3838922  254.9    0.0
 19 179.6135938  0.3351549  251.5    0.0
 20 188.6475000  0.2883229  247.8    0.0
 21 195.8432813  0.2439331  243.8    0.0
 22 200.9740234  0.2024760  239.5    0.0
 23 203.8448047  0.1643843  235.2    0.0
 24 204.2986328  0.1300225  230.9    0.0
 25 202.2220703  0.0996747  226.8    0.0
 26 197.5510938  0.0735338  223.3    0.0
 27 190.2769531  0.0516904  220.5    0.0
 28 180.4518359  0.0341212  218.1    0.0
 29 168.1947656  0.0206779  215.9    0.0
 30 153.6973047  0.0110762  213.4    0.0
 31 137.2294141  0.0048842  210.7    0.0
 32 119.1452344  0.0015113  208.4    0.0
 33  99.8888281  0.0001971  207.7    0.0
 34  80.0000000  0.0000000  209.2    0.0
 35  60.0000000  0.0000000  212.2    0.0
 36  40.0000000  0.0000000  216.4    0.0
 37  20.0000000  0.0000000  224.9    0.0
 38   2.0000000  0.0000000
-----------------------------------------------------------------------

